
> consultinity@0.0.1 build
> npm run build:shared && vite build


> consultinity@0.0.1 build:shared
> npm run build -w packages/shared


> @consultinity/shared@0.0.1 build
> tsc

vite v6.4.3 building for production...
transforming...
Browserslist: browsers data (caniuse-lite) is 9 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;
459|     * podbarwione tło komórki, więc `--c-text-muted-table` (kalibrowany na TŁO,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
460|     * nie na przezroczystość) wciąż nie wystarcza. Zmierzone axe (harness 5440,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
461|     * mywork-tasks, jedyny wiersz „Zrobione", 5 węzłów, light I dark):
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
462|     * tytuł/priorytet/termin (`text-c-text-muted`) i osoba przypisana
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
463|     * (`text-c-text-secondary`) ok. 2,8:1, plakietka statusu (StatusChip tone
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
464|     * success, `text-emerald-800`/`dark:text-emerald-300`) 3,2–3,3:1 — próg
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
465|     * 4,5:1. W takim wierszu tekst dostaje ciemniejszy wariant: wizualnie
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
466|     * wiersz i tak czyta się jako przygaszony (cała `<tr>` nadal na 60%
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
467|     * opacity) — po zmieszaniu z tłem efektywny kontrast wraca >4,5:1
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
468|     * (zmierzone po naprawie: 0 naruszeń, oba motywy). */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
469|    tr.opacity-60 .text-c-text-muted,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
470|    tr.opacity-60 .text-c-text-secondary {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
471|      color: var(--c-text);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
472|    }
   |  ^^^
473|    tr.opacity-60 .text-emerald-800 {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
474|      /* Zmierzone: samo emerald-950 (#022c22) dawało 4,07:1 po rozcieńczeniu
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
475|         0,6 — wciąż poniżej progu. `--c-text` (niemal czarny) daje zapas. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
476|      color: var(--c-text);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
477|    }
   |  ^^^
478|    .dark tr.opacity-60 .text-emerald-300 {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
479|      color: #ecfdf5; /* emerald-50 — dość jasny, by przetrwać rozcieńczenie 0,6 na ciemnym tle */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
480|    }
   |  ^^^
481|  
   |  ^
482|    .app-table-scrollbar {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
483|      scrollbar-width: thin;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
484|      scrollbar-color: rgba(148, 163, 184, 0.38) transparent;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
485|    }
   |  ^^^
486|  
   |  ^
487|    .dark .app-table-scrollbar {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
488|      scrollbar-color: rgba(148, 163, 184, 0.24) transparent;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
489|    }
   |  ^^^
490|  
   |  ^
491|    .app-table-scrollbar::-webkit-scrollbar {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
492|      width: 8px;
   |  ^^^^^^^^^^^^^^^
493|      height: 8px;
   |  ^^^^^^^^^^^^^^^^
494|    }
   |  ^^^
495|  
   |  ^
496|    .app-table-scrollbar::-webkit-scrollbar-track {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
497|      background: transparent;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
498|    }
   |  ^^^
499|  
   |  ^
500|    .app-table-scrollbar::-webkit-scrollbar-thumb {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
501|      background-color: rgba(148, 163, 184, 0.34);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
502|      border: 2px solid transparent;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
503|      border-radius: 999px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
504|      background-clip: content-box;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
505|    }
   |  ^^^
506|  
   |  ^
507|    .dark .app-table-scrollbar::-webkit-scrollbar-thumb {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
508|      background-color: rgba(148, 163, 184, 0.22);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
509|    }
   |  ^^^
510|  
   |  ^
511|    .app-table-scrollbar::-webkit-scrollbar-thumb:hover {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
512|      background-color: rgba(148, 163, 184, 0.5);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
513|    }
   |  ^^^
514|  
   |  ^
515|    /* Japanese language font - Noto Sans JP for full character support */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
516|    :lang(ja),
   |  ^^^^^^^^^^^^
517|    [lang='ja'],
   |  ^^^^^^^^^^^^^^
518|    html[lang='ja'] body,
   |  ^^^^^^^^^^^^^^^^^^^^^^^
519|    .lang-ja {
   |  ^^^^^^^^^^^^
520|      font-family: 'Noto Sans JP', 'Inter', sans-serif;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
521|    }
   |  ^^^
522|  }
   |  ^
523|  
   |  ^
524|  /* Admin Module Styles - Clean Enterprise Design */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
525|  @layer components {
   |  ^^^^^^^^^^^^^^^^^^^
526|    /* Admin Card - Base container (v2.0: border-free, bg-layer separation) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
527|    .admin-card {
   |  ^^^^^^^^^^^^^^^
528|      @apply bg-slate-50 dark:bg-navy-900/50 rounded-xl;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
529|    }
   |  ^^^
530|  
   |  ^
531|    /* Admin Metric Card - Stats display (v2.0: hover bg-only, no border) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
532|    .admin-metric {
   |  ^^^^^^^^^^^^^^^^^
533|      @apply bg-slate-50 dark:bg-navy-900/50 rounded-xl p-4 transition-all hover:bg-slate-100 dark:hover:bg-navy-800/50;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
534|    }
   |  ^^^
535|  
   |  ^
536|    .admin-metric-label {
   |  ^^^^^^^^^^^^^^^^^^^^^^^
537|      @apply text-xs font-medium text-slate-600 dark:text-slate-400 uppercase tracking-wide;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
538|    }
   |  ^^^
539|  
   |  ^
540|    .admin-metric-value {
   |  ^^^^^^^^^^^^^^^^^^^^^^^
541|      @apply text-2xl font-semibold text-slate-800 dark:text-slate-100 mt-2;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
542|    }
   |  ^^^
543|  
   |  ^
544|    .admin-metric-subtitle {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
545|      @apply text-xs text-slate-500 dark:text-slate-500 mt-0.5;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
546|    }
   |  ^^^
547|  
   |  ^
548|    /* Admin Section Headers (v2.0: spacing separator, no border) */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
549|    .admin-section-header {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
550|      @apply flex items-center justify-between pb-3 mb-3;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
551|    }
   |  ^^^
552|  
   |  ^
553|    .admin-section-title {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
554|      @apply flex items-center gap-2 text-sm font-semibold text-slate-800 dark:text-slate-100;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
555|    }
   |  ^^^
556|  
   |  ^
557|    /* Admin Table Styles */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
558|    .admin-table {
   |  ^^^^^^^^^^^^^^^^
559|      @apply w-full border-collapse;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
560|    }
   |  ^^^
561|  
   |  ^
562|    .admin-table thead {
   |  ^^^^^^^^^^^^^^^^^^^^^^
563|      @apply bg-slate-50 dark:bg-navy-900/30;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
564|    }
   |  ^^^
565|  
   |  ^
566|    .admin-table th {
   |  ^^^^^^^^^^^^^^^^^^^
567|      @apply px-4 py-3 text-left text-xs font-semibold text-slate-600 dark:text-slate-400 uppercase tracking-wider border-b border-slate-200/60 dark:border-white/5;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
568|    }
   |  ^^^
569|  
   |  ^
570|    .admin-table td {
   |  ^^^^^^^^^^^^^^^^^^^
571|      @apply px-4 py-3 text-sm text-slate-700 dark:text-slate-300 border-b border-slate-200/60 dark:border-white/[0.03];
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
572|    }
   |  ^^^
573|  
   |  ^
574|    .admin-table tbody tr:hover {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
575|      @apply bg-slate-100/50 dark:bg-white/[0.03];
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
576|    }
   |  ^^^
577|  
   |  ^
578|    .admin-table tbody tr:last-child td {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
579|      @apply border-b-0;
   |  ^^^^^^^^^^^^^^^^^^^^^^
580|    }
   |  ^^^
581|  
   |  ^
582|    /* Admin List Items with separator */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
583|    .admin-list {
   |  ^^^^^^^^^^^^^^^
584|      @apply divide-y divide-slate-200 dark:divide-white/5;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
585|    }
   |  ^^^
586|  
   |  ^
587|    .admin-list-item {
   |  ^^^^^^^^^^^^^^^^^^^^
588|      @apply py-3 first:pt-0 last:pb-0;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
589|    }
   |  ^^^
590|  
   |  ^
591|    /* Admin Button Styles */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
592|    .admin-btn {
   |  ^^^^^^^^^^^^^^
593|      @apply inline-flex items-center gap-2 px-4 py-2 text-sm font-medium rounded-lg transition-all;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
594|    }
   |  ^^^
595|  
   |  ^
596|    .admin-btn-primary {
   |  ^^^^^^^^^^^^^^^^^^^^^^
597|      @apply bg-blue-600 hover:bg-blue-700 text-white shadow-sm;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
598|    }
   |  ^^^
599|  
   |  ^
600|    .admin-btn-subtle {
   |  ^^^^^^^^^^^^^^^^^^^^^
601|      @apply bg-slate-100 hover:bg-slate-200 dark:bg-white/5 dark:hover:bg-white/10 text-slate-700 dark:text-slate-300;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
602|    }
   |  ^^^
603|  
   |  ^
604|    /* DEC-120/A9 — .btn-primary/.btn-secondary: used 53x across four Execution
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
605|       Surface files (ExecutionReportsSurface/ExecutionControlSurface/
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
606|       ExecutionResourcesSurface/ExecutionWorkSurface) but were only ever
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
607|       defined in the orphaned root-level /index.css, which nothing imports —
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
608|       every one of those 53 buttons rendered with ZERO styling (invisible
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
609|       hit-target, no affordance). Defined here on c-* tokens instead of
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
610|       copying the orphaned file's hardcoded hex values.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
611|       CANON: primary ≠ crimson — btn-primary is a neutral high-contrast
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
612|       solid (c-text/c-surface swap light↔dark), never the brand crimson;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
613|       crimson stays reserved for critical/danger semantics only. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
614|    .btn-primary {
   |  ^^^^^^^^^^^^^^^^
615|      @apply inline-flex items-center justify-center gap-1.5 rounded-lg px-4 py-2 text-sm font-medium bg-c-text text-c-surface transition-colors hover:opacity-90 focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-c-focus focus-visible:ring-offset-1 disabled:opacity-50 disabled:cursor-not-allowed;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
616|    }
   |  ^^^
617|  
   |  ^
618|    .btn-secondary {
   |  ^^^^^^^^^^^^^^^^^^
619|      @apply inline-flex items-center justify-center gap-1.5 rounded-lg px-4 py-2 text-sm font-medium text-c-text-secondary border border-c-border-subtle bg-transparent transition-colors hover:bg-c-surface-raised focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-c-focus focus-visible:ring-offset-1 disabled:opacity-50 disabled:cursor-not-allowed;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
620|    }
   |  ^^^
621|  
   |  ^
622|    /* Admin Status Badges */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
623|    .admin-badge {
   |  ^^^^^^^^^^^^^^^^
624|      @apply inline-flex items-center px-2 py-0.5 rounded-full text-xs font-medium;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
625|    }
   |  ^^^
626|  
   |  ^
627|    .admin-badge-success {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
628|      @apply bg-emerald-100 text-emerald-700 dark:bg-emerald-500/20 dark:text-emerald-400;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
629|    }
   |  ^^^
630|  
   |  ^
631|    .admin-badge-warning {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
632|      @apply bg-amber-100 text-amber-700 dark:bg-amber-500/20 dark:text-amber-400;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
633|    }
   |  ^^^
634|  
   |  ^
635|    .admin-badge-error {
   |  ^^^^^^^^^^^^^^^^^^^^^^
636|      @apply bg-rose-100 text-rose-700 dark:bg-rose-500/20 dark:text-rose-400;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
637|    }
   |  ^^^
638|  
   |  ^
639|    .admin-badge-info {
   |  ^^^^^^^^^^^^^^^^^^^^^
640|      @apply bg-blue-100 text-blue-700 dark:bg-blue-500/20 dark:text-blue-400;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
641|    }
   |  ^^^
642|  
   |  ^
643|    /* Admin Data Grid - Better visual separation */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
644|    .admin-data-grid {
   |  ^^^^^^^^^^^^^^^^^^^^
645|      @apply grid gap-4;
   |  ^^^^^^^^^^^^^^^^^^^^^^
646|    }
   |  ^^^
647|  
   |  ^
648|    .admin-data-item {
   |  ^^^^^^^^^^^^^^^^^^^^
649|      @apply bg-slate-50 dark:bg-white/[0.02] rounded-lg p-4 border border-slate-200 dark:border-white/5;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
650|    }
   |  ^^^
651|  
   |  ^
652|    /* Admin Stats Row with clear dividers */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
653|    .admin-stats-row {
   |  ^^^^^^^^^^^^^^^^^^^^
654|      @apply flex items-center divide-x divide-slate-200 dark:divide-white/10;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
655|    }
   |  ^^^
656|  
   |  ^
657|    .admin-stats-row > * {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
658|      @apply px-4 first:pl-0 last:pr-0;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
659|    }
   |  ^^^
660|  
   |  ^
661|    @keyframes menu3AiCue {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
662|      0%,
   |  ^^^^^^^
663|      72%,
   |  ^^^^^^^^
664|      100% {
   |  ^^^^^^^^^^
665|        filter: brightness(1);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
666|      }
   |  ^^^^^
667|      80% {
   |  ^^^^^^^^^
668|        filter: brightness(1.06);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
669|      }
   |  ^^^^^
670|      88% {
   |  ^^^^^^^^^
671|        filter: brightness(1.02);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
672|      }
   |  ^^^^^
673|    }
   |  ^^^
674|  
   |  ^
675|    @keyframes menu3AiRing {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
676|      0%,
   |  ^^^^^^^
677|      72%,
   |  ^^^^^^^^
678|      100% {
   |  ^^^^^^^^^^
679|        box-shadow: 0 0 0 0 rgba(34, 211, 238, 0);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
680|      }
   |  ^^^^^
681|      80% {
   |  ^^^^^^^^^
682|        box-shadow: 0 0 0 3px rgba(34, 211, 238, 0.14);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
683|      }
   |  ^^^^^
684|      92% {
   |  ^^^^^^^^^
685|        box-shadow: 0 0 0 7px rgba(34, 211, 238, 0);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
686|      }
   |  ^^^^^
687|    }
   |  ^^^
688|  
   |  ^
689|    @keyframes menu3AiIconCue {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
690|      0%,
   |  ^^^^^^^
691|      72%,
   |  ^^^^^^^^
692|      100% {
   |  ^^^^^^^^^^
693|        transform: scale(1);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
694|        opacity: 0.92;
   |  ^^^^^^^^^^^^^^^^^^^^
695|        filter: drop-shadow(0 0 0 rgba(34, 211, 238, 0));
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
696|      }
   |  ^^^^^
697|      80% {
   |  ^^^^^^^^^
698|        transform: scale(1.05);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
699|        opacity: 1;
   |  ^^^^^^^^^^^^^^^^^
700|        filter: drop-shadow(0 0 6px rgba(34, 211, 238, 0.25));
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
701|      }
   |  ^^^^^
702|      88% {
   |  ^^^^^^^^^
703|        transform: scale(1.02);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
704|        opacity: 0.98;
   |  ^^^^^^^^^^^^^^^^^^^^
705|        filter: drop-shadow(0 0 3px rgba(34, 211, 238, 0.12));
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
706|      }
   |  ^^^^^
707|    }
   |  ^^^
708|  
   |  ^
709|    .menu3-ai-button {
   |  ^^^^^^^^^^^^^^^^^^^^
710|      position: relative;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
711|    }
   |  ^^^
712|  
   |  ^
713|    .menu3-ai-opportunity:not(:disabled) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
714|      animation: menu3AiCue 4.8s ease-in-out infinite;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
715|    }
   |  ^^^
716|  
   |  ^
717|    .menu3-ai-opportunity:not(:disabled)::after {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
718|      content: '';
   |  ^^^^^^^^^^^^^^^^
719|      position: absolute;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
720|      inset: -1px;
   |  ^^^^^^^^^^^^^^^^
721|      border-radius: 9999px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
722|      pointer-events: none;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
