vite v6.4.3 building for production...
transforming...

warn - The `min-*` and `max-*` variants are not supported with a `screens` configuration containing objects.
[vite:css][postcss] Replace color-adjust to print-color-adjust. The color-adjust shorthand is currently deprecated.
1  |  @tailwind base;
586|    }
   |  ^^^
587|  
   |  ^
588|    .admin-table tbody tr:hover {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
589|      @apply bg-slate-100/50 dark:bg-white/[0.03];
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
590|    }
   |  ^^^
591|  
   |  ^
592|    .admin-table tbody tr:last-child td {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
593|      @apply border-b-0;
   |  ^^^^^^^^^^^^^^^^^^^^^^
594|    }
   |  ^^^
595|  
   |  ^
596|    /* Admin List Items with separator */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
597|    .admin-list {
   |  ^^^^^^^^^^^^^^^
598|      @apply divide-y divide-slate-200 dark:divide-white/5;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
599|    }
   |  ^^^
600|  
   |  ^
601|    .admin-list-item {
   |  ^^^^^^^^^^^^^^^^^^^^
602|      @apply py-3 first:pt-0 last:pb-0;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
603|    }
   |  ^^^
604|  
   |  ^
605|    /* Admin Button Styles */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
606|    .admin-btn {
   |  ^^^^^^^^^^^^^^
607|      @apply inline-flex items-center gap-2 px-4 py-2 text-sm font-medium rounded-lg transition-all;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
608|    }
   |  ^^^
609|  
   |  ^
610|    .admin-btn-primary {
   |  ^^^^^^^^^^^^^^^^^^^^^^
611|      @apply bg-blue-600 hover:bg-blue-700 text-white shadow-sm;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
612|    }
   |  ^^^
613|  
   |  ^
614|    .admin-btn-subtle {
   |  ^^^^^^^^^^^^^^^^^^^^^
615|      @apply bg-slate-100 hover:bg-slate-200 dark:bg-white/5 dark:hover:bg-white/10 text-slate-700 dark:text-slate-300;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
616|    }
   |  ^^^
617|  
   |  ^
618|    /* DEC-120/A9 — .btn-primary/.btn-secondary: used 53x across four Execution
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
619|       Surface files (ExecutionReportsSurface/ExecutionControlSurface/
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
620|       ExecutionResourcesSurface/ExecutionWorkSurface) but were only ever
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
621|       defined in the orphaned root-level /index.css, which nothing imports —
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
622|       every one of those 53 buttons rendered with ZERO styling (invisible
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
623|       hit-target, no affordance). Defined here on c-* tokens instead of
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
624|       copying the orphaned file's hardcoded hex values.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
625|       CANON: primary ≠ crimson — btn-primary is a neutral high-contrast
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
626|       solid (c-text/c-surface swap light↔dark), never the brand crimson;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
627|       crimson stays reserved for critical/danger semantics only. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
628|    .btn-primary {
   |  ^^^^^^^^^^^^^^^^
629|      @apply inline-flex items-center justify-center gap-1.5 rounded-lg px-4 py-2 text-sm font-medium bg-c-text text-c-surface transition-colors hover:opacity-90 focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-c-focus focus-visible:ring-offset-1 disabled:opacity-50 disabled:cursor-not-allowed;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
630|    }
   |  ^^^
631|  
   |  ^
632|    .btn-secondary {
   |  ^^^^^^^^^^^^^^^^^^
633|      @apply inline-flex items-center justify-center gap-1.5 rounded-lg px-4 py-2 text-sm font-medium text-c-text-secondary border border-c-border-subtle bg-transparent transition-colors hover:bg-c-surface-raised focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-c-focus focus-visible:ring-offset-1 disabled:opacity-50 disabled:cursor-not-allowed;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
634|    }
   |  ^^^
635|  
   |  ^
636|    /* Admin Status Badges */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^
637|    .admin-badge {
   |  ^^^^^^^^^^^^^^^^
638|      @apply inline-flex items-center px-2 py-0.5 rounded-full text-xs font-medium;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
639|    }
   |  ^^^
640|  
   |  ^
641|    .admin-badge-success {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
642|      @apply bg-emerald-100 text-emerald-700 dark:bg-emerald-500/20 dark:text-emerald-400;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
643|    }
   |  ^^^
644|  
   |  ^
645|    .admin-badge-warning {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
646|      @apply bg-amber-100 text-amber-700 dark:bg-amber-500/20 dark:text-amber-400;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
647|    }
   |  ^^^
648|  
   |  ^
649|    .admin-badge-error {
   |  ^^^^^^^^^^^^^^^^^^^^^^
650|      @apply bg-rose-100 text-rose-700 dark:bg-rose-500/20 dark:text-rose-400;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
651|    }
   |  ^^^
652|  
   |  ^
653|    .admin-badge-info {
   |  ^^^^^^^^^^^^^^^^^^^^^
654|      @apply bg-blue-100 text-blue-700 dark:bg-blue-500/20 dark:text-blue-400;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
655|    }
   |  ^^^
656|  
   |  ^
657|    /* Admin Data Grid - Better visual separation */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
658|    .admin-data-grid {
   |  ^^^^^^^^^^^^^^^^^^^^
659|      @apply grid gap-4;
   |  ^^^^^^^^^^^^^^^^^^^^^^
660|    }
   |  ^^^
661|  
   |  ^
662|    .admin-data-item {
   |  ^^^^^^^^^^^^^^^^^^^^
663|      @apply bg-slate-50 dark:bg-white/[0.02] rounded-lg p-4 border border-slate-200 dark:border-white/5;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
664|    }
   |  ^^^
665|  
   |  ^
666|    /* Admin Stats Row with clear dividers */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
667|    .admin-stats-row {
   |  ^^^^^^^^^^^^^^^^^^^^
668|      @apply flex items-center divide-x divide-slate-200 dark:divide-white/10;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
669|    }
   |  ^^^
670|  
   |  ^
671|    .admin-stats-row > * {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
672|      @apply px-4 first:pl-0 last:pr-0;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
673|    }
   |  ^^^
674|  
   |  ^
675|    @keyframes menu3AiCue {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
676|      0%,
   |  ^^^^^^^
677|      72%,
   |  ^^^^^^^^
678|      100% {
   |  ^^^^^^^^^^
679|        filter: brightness(1);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
680|      }
   |  ^^^^^
681|      80% {
   |  ^^^^^^^^^
682|        filter: brightness(1.06);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
683|      }
   |  ^^^^^
684|      88% {
   |  ^^^^^^^^^
685|        filter: brightness(1.02);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
686|      }
   |  ^^^^^
687|    }
   |  ^^^
688|  
   |  ^
689|    @keyframes menu3AiRing {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
690|      0%,
   |  ^^^^^^^
691|      72%,
   |  ^^^^^^^^
692|      100% {
   |  ^^^^^^^^^^
693|        box-shadow: 0 0 0 0 rgba(34, 211, 238, 0);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
694|      }
   |  ^^^^^
695|      80% {
   |  ^^^^^^^^^
696|        box-shadow: 0 0 0 3px rgba(34, 211, 238, 0.14);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
697|      }
   |  ^^^^^
698|      92% {
   |  ^^^^^^^^^
699|        box-shadow: 0 0 0 7px rgba(34, 211, 238, 0);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
700|      }
   |  ^^^^^
701|    }
   |  ^^^
702|  
   |  ^
703|    @keyframes menu3AiIconCue {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
704|      0%,
   |  ^^^^^^^
705|      72%,
   |  ^^^^^^^^
706|      100% {
   |  ^^^^^^^^^^
707|        transform: scale(1);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
708|        opacity: 0.92;
   |  ^^^^^^^^^^^^^^^^^^^^
709|        filter: drop-shadow(0 0 0 rgba(34, 211, 238, 0));
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
710|      }
   |  ^^^^^
711|      80% {
   |  ^^^^^^^^^
712|        transform: scale(1.05);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
713|        opacity: 1;
   |  ^^^^^^^^^^^^^^^^^
714|        filter: drop-shadow(0 0 6px rgba(34, 211, 238, 0.25));
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
715|      }
   |  ^^^^^
716|      88% {
   |  ^^^^^^^^^
717|        transform: scale(1.02);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
718|        opacity: 0.98;
   |  ^^^^^^^^^^^^^^^^^^^^
719|        filter: drop-shadow(0 0 3px rgba(34, 211, 238, 0.12));
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
720|      }
   |  ^^^^^
721|    }
   |  ^^^
722|  
   |  ^
723|    .menu3-ai-button {
   |  ^^^^^^^^^^^^^^^^^^^^
724|      position: relative;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
725|    }
   |  ^^^
726|  
   |  ^
727|    .menu3-ai-opportunity:not(:disabled) {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
728|      animation: menu3AiCue 4.8s ease-in-out infinite;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
729|    }
   |  ^^^
730|  
   |  ^
731|    .menu3-ai-opportunity:not(:disabled)::after {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
732|      content: '';
   |  ^^^^^^^^^^^^^^^^
733|      position: absolute;
   |  ^^^^^^^^^^^^^^^^^^^^^^^
734|      inset: -1px;
   |  ^^^^^^^^^^^^^^^^
735|      border-radius: 9999px;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^
736|      pointer-events: none;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
737|      animation: menu3AiRing 4.8s ease-in-out infinite;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
738|    }
   |  ^^^
739|  
   |  ^
740|    .menu3-ai-opportunity:not(:disabled) > svg:first-child {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
741|      transform-origin: center;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
742|      animation: menu3AiIconCue 4.8s ease-in-out infinite;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
743|    }
   |  ^^^
744|  }
   |  ^
745|  
   |  ^
746|  /* ==========================================
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
747|   * PRINT STYLES — Public Report View
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
748|   * ========================================== */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
749|  
   |  ^
750|  @media print {
   |  ^^^^^^^^^^^^^^
751|    /* Hide non-printable elements */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
752|    .print\:hidden {
   |  ^^^^^^^^^^^^^^^^^^
753|      display: none !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
754|    }
   |  ^^^
755|  
   |  ^
756|    /* Reset backgrounds */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
757|    body {
   |  ^^^^^^^^
758|      background: white !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
759|      color: black !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
760|      -webkit-print-color-adjust: exact;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
761|      print-color-adjust: exact;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
762|    }
   |  ^^^
763|  
   |  ^
764|    /* Force white backgrounds for cards */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
765|    .bg-white,
   |  ^^^^^^^^^^^^
766|    .dark\:bg-gray-800 {
   |  ^^^^^^^^^^^^^^^^^^^^^^
767|      background-color: white !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
768|    }
   |  ^^^
769|  
   |  ^
770|    /* Remove shadows for print */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
771|    .shadow-sm,
   |  ^^^^^^^^^^^^^
772|    .shadow-md,
   |  ^^^^^^^^^^^^^
773|    .shadow-lg,
   |  ^^^^^^^^^^^^^
774|    .shadow-xl,
   |  ^^^^^^^^^^^^^
775|    .shadow-2xl {
   |  ^^^^^^^^^^^^^^^
776|      box-shadow: none !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
777|    }
   |  ^^^
778|  
   |  ^
779|    /* Ensure section breaks */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
780|    [id^='section-'] {
   |  ^^^^^^^^^^^^^^^^^^^^
781|      page-break-inside: avoid;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
782|      break-inside: avoid;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
783|    }
   |  ^^^
784|  
   |  ^
785|    /* Cover page full page */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
786|    .print\:mb-4 {
   |  ^^^^^^^^^^^^^^^^
787|      page-break-after: always;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
788|    }
   |  ^^^
789|  
   |  ^
790|    /* Smaller margins for print */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
791|    .max-w-5xl {
   |  ^^^^^^^^^^^^^^
792|      max-width: 100% !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
793|      padding-left: 0.5cm !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
794|      padding-right: 0.5cm !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
795|    }
   |  ^^^
796|  
   |  ^
797|    /* Better typography for print */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
798|    h1,
   |  ^^^^^
799|    h2,
   |  ^^^^^
800|    h3 {
   |  ^^^^^^
801|      page-break-after: avoid;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
802|    }
   |  ^^^
803|  
   |  ^
804|    /* Reduce heading sizes */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
805|    .text-3xl {
   |  ^^^^^^^^^^^^^
806|      font-size: 22pt !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
807|    }
   |  ^^^
808|    .text-xl {
   |  ^^^^^^^^^^^^
809|      font-size: 14pt !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
810|    }
   |  ^^^
811|    .text-lg {
   |  ^^^^^^^^^^^^
812|      font-size: 12pt !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
813|    }
   |  ^^^
814|  }
   |  ^
815|  
   |  ^
816|  /*
   |  ^^
817|   * Feedback Pipeline V2 — redact styles applied while a screenshot is captured.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
818|   * Marking <html data-feedback-redact-active="1"> blocks out elements that opt
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
819|   * into redaction (`data-feedback-redact`) or that are obviously sensitive
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
820|   * inputs, without touching the live page.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
821|   */
   |  ^^^
822|  html[data-feedback-redact-active='1'] [data-feedback-redact],
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
823|  html[data-feedback-redact-active='1'] input[type='password'],
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
824|  html[data-feedback-redact-active='1'] input[type='email'],
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
825|  html[data-feedback-redact-active='1'] input[autocomplete*='password'],
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
826|  html[data-feedback-redact-active='1'] input[autocomplete*='email'] {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
827|    color: transparent !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
828|    background: #111 !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
829|    caret-color: transparent !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
830|    text-shadow: none !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
831|    filter: blur(6px) saturate(0) !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
832|  }
   |  ^
833|  
   |  ^
834|  html[data-feedback-redact-active='1'] [data-feedback-redact]::before {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
835|    content: '■■■■■■■■' !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
836|    color: #111 !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^
837|    letter-spacing: 0.1em !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
838|  }
   |  ^
839|  
   |  ^
840|  /* ============================================================================
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
841|   * RUNTIME-APPLIED USER PREFERENCES
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
842|   * These rules consume CSS custom properties / classes set at runtime by the
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
843|   * settings panels (ThemeSettings, AccessibilitySettings). They make the
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
844|   * "save-only" settings actually take visible effect.
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
845|   * ============================================================================ */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
846|  
   |  ^
847|  /* ---- SET-08: Accent color override ----------------------------------------
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
848|   * ThemeSettings writes the picked accent hex to --user-accent (+ derived
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
849|   * shades) on <html>. The Tailwind `primary-*` palette is static hex, so we
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
850|   * remap the most common primary/accent utility classes + semantic tokens to
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
851|   * the user's accent when --user-accent is present. Scoped to
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
852|   * html[data-user-accent] so the default crimson is untouched when unset. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
853|  html[data-user-accent] {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^
854|    /* shadcn / semantic tokens that real components consume */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
855|    --c-accent: var(--user-accent);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
856|    --c-accent-soft: var(--user-accent-soft);
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
857|    /* --c-focus CELOWO nie podąża za akcentem użytkownika (decyzja Piotra
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
858|     * 2026-07-04: focus ZAWSZE niebieski, nigdy crimson/akcent — focus ≠ marka).
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
859|     * To była przyczyna „czerwonej obwódki przy pisaniu" wracającej od tygodni. */
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
860|  }
   |  ^
861|  html[data-user-accent] .bg-primary-500,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
862|  html[data-user-accent] .bg-primary-600,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
863|  html[data-user-accent] .bg-primary {
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
864|    background-color: var(--user-accent) !important;
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
865|  }
   |  ^
866|  html[data-user-accent] .hover\:bg-primary-600:hover,
   |  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
867|  html[data-user-accent] .hover\:bg-primary-700:hover {
